Date,MSFT,AAPL,JNJ,XOM,JPM,PG,CVX,MRK,KO,PEP,PFE,INTC,IBM,ORCL,MCD,CSCO,WMT,HD,MMM,HON,CAT,CL,BA,AMGN,GE,ABT,CVS,BMY,CI,LLY,LMT,AXP,BAC,GILD,WFC,GS,TROW,MS,F,WBA,KR,COP,UPS,NOC,KMB,MO,ADM,GIS,PPG,DE
2006-01-26,18.51256561279297,2.1713550090789795,33.038936614990234,30.638309478759766,23.706098556518555,33.97644805908203,28.25436019897461,16.13780975341797,11.367732048034668,32.60552978515625,10.328458786010742,12.587302207946777,41.875022888183594,9.972566604614258,20.27933692932129,12.086546897888184,10.317800521850586,24.653596878051758,33.92024230957031,22.87422752380371,39.70463943481445,17.33110237121582,48.8958740234375,49.31858825683594,97.56362915039062,13.278543472290039,18.489337921142578,10.764004707336426,34.2497444152832,31.907861709594727,37.92462921142578,39.680641174316406,29.392541885375977,10.299531936645508,18.208633422851562,100.74662780761719,21.800710678100586,32.76660919189453,4.415953159332275,25.058025360107422,6.561524391174316,25.219539642333984,40.345211029052734,37.20259094238281,28.20685386657715,5.227433681488037,17.543624877929688,12.864727973937988,19.203292846679688,24.377567291259766
2006-01-27,19.413740158081055,2.1623497009277344,33.07839584350586,31.32313346862793,23.801908493041992,34.507877349853516,28.329435348510742,16.49431037902832,11.50202465057373,33.0599479675293,10.716032981872559,12.692729949951172,42.030635833740234,9.948512077331543,20.34318733215332,12.216649055480957,10.210882186889648,24.409515380859375,33.896915435791016,23.118810653686523,41.14249038696289,17.76906394958496,48.782020568847656,48.91390609741211,97.35674285888672,13.180464744567871,18.79738426208496,10.940073013305664,35.79621887207031,32.25537872314453,37.46607208251953,39.66575241088867,29.327098846435547,10.444645881652832,18.24646759033203,101.87580108642578,21.533344268798828,33.209171295166016,4.405764579772949,25.454381942749023,6.572142601013184,25.645105361938477,40.265113830566406,37.11966323852539,28.317626953125,5.2968950271606445,17.808879852294922,12.998016357421875,19.242115020751953,24.736318588256836
2006-01-30,19.560447692871094,2.2515082359313965,32.90374755859375,32.25326919555664,23.861787796020508,34.161285400390625,28.50303077697754,16.380229949951172,11.441733360290527,32.74184799194336,10.695416450500488,12.68101692199707,42.34709548950195,10.108841896057129,20.325775146484375,12.288206100463867,10.337847709655762,24.409515380859375,33.896915435791016,23.253328323364258,40.82566833496094,17.565942764282227,49.116455078125,49.606689453125,97.29769897460938,13.162076950073242,18.656757354736328,10.863931655883789,36.16007995605469,32.15447998046875,37.73782730102539,39.20435333251953,29.11760902404785,10.12294864654541,18.179534912109375,102.55772399902344,21.205326080322266,33.149070739746094,4.421044826507568,24.95893096923828,6.494284629821777,25.71211051940918,39.99808120727539,36.740596771240234,27.95160484313965,5.238774299621582,17.728683471679688,13.016679763793945,19.17094612121582,24.674808502197266
2006-01-31,19.665231704711914,2.2668185234069824,32.41919708251953,32.069297790527344,23.801908493041992,34.21327590942383,27.860231399536133,16.399246215820312,11.340325355529785,32.48054885864258,10.588212966918945,12.452580451965332,42.175899505615234,10.076776504516602,20.31997299194336,12.08004093170166,10.27102279663086,24.745141983032227,33.94355773925781,23.491790771484375,41.36787796020508,17.419965744018555,48.60415267944336,49.997684478759766,96.76581573486328,13.226441383361816,18.589792251586914,10.844901084899902,36.872676849365234,31.734113693237305,38.29826354980469,39.033172607421875,28.953941345214844,10.64220905303955,18.14752960205078,103.56958770751953,21.067508697509766,33.57524490356445,4.370111465454102,25.227048873901367,6.511980056762695,25.49537467956543,40.00343704223633,36.79982376098633,27.508548736572266,5.127490520477295,19.43124008178711,12.95803451538086,19.248584747314453,24.517656326293945
2006-02-01,19.58838653564453,2.2641165256500244,32.59946823120117,31.660442352294922,23.879745483398438,34.554080963134766,27.541194915771484,16.475297927856445,11.373217582702637,32.53166580200195,10.740769386291504,12.622444152832031,42.5079345703125,10.084793090820312,20.703035354614258,12.086546897888184,10.277701377868652,24.54987335205078,34.14883804321289,24.0543212890625,42.184295654296875,17.55007553100586,50.95927429199219,52.261260986328125,97.91818237304688,13.2111177444458,18.603181838989258,10.95434856414795,37.16680908203125,31.885448455810547,38.47943115234375,39.15970993041992,28.770654678344727,10.754098892211914,18.147523880004883,103.9068374633789,21.117122650146484,33.78287887573242,4.410858631134033,25.26202964782715,6.473049640655518,25.38502311706543,39.92333221435547,37.31511306762695,27.87456703186035,5.209712028503418,18.623144149780273,12.990018844604492,19.103008270263672,25.658809661865234
2006-02-02,19.33689308166504,2.1644504070281982,32.48115921020508,31.660442352294922,23.945621490478516,34.45587921142578,27.452043533325195,16.076013565063477,11.299220085144043,32.6339225769043,10.629447937011719,12.417436599731445,42.13959503173828,9.932479858398438,20.575353622436523,11.949941635131836,10.308893203735352,24.385093688964844,33.66360855102539,23.559051513671875,41.66642379760742,17.404096603393555,51.01620101928711,51.21176528930664,97.20903015136719,13.002677917480469,19.225971221923828,10.735447883605957,36.89693832397461,31.554765701293945,38.56435012817383,39.115047454833984,28.436784744262695,10.614234924316406,17.98904800415039,104.5008316040039,21.175010681152344,33.476898193359375,4.263150691986084,25.46604347229004,6.465970039367676,25.341691970825195,39.362613677978516,37.01896667480469,27.932350158691406,5.105520248413086,18.660158157348633,12.902054786682129,18.763328552246094,25.535810470581055
2006-02-03,19.239099502563477,2.15694522857666,32.32904052734375,31.374242782592773,23.670166015625,34.47321319580078,26.978172302246094,16.346948623657227,11.203304290771484,32.57143020629883,10.423288345336914,12.205577850341797,41.48593521118164,9.788179397583008,20.87715721130371,11.806824684143066,10.132917404174805,24.299659729003906,33.173709869384766,23.987062454223633,41.50802230834961,17.30889129638672,50.425662994384766,51.184349060058594,97.06130981445312,13.024140357971191,19.57419204711914,10.592693328857422,36.78474807739258,31.308156967163086,39.017250061035156,38.94388961791992,28.207674026489258,10.612489700317383,17.91275978088379,104.66212463378906,21.070262908935547,33.56977844238281,4.207124710083008,25.454381942749023,6.593377113342285,24.62845230102539,39.015506744384766,37.13151550292969,27.595232009887695,5.082129001617432,18.505935668945312,12.67812728881836,18.59510612487793,25.457216262817383
2006-02-06,18.980619430541992,2.0203542709350586,32.03042221069336,31.670656204223633,23.616275787353516,34.536746978759766,27.60686492919922,16.08077049255371,11.219749450683594,32.247642517089844,10.344948768615723,12.129075050354004,41.2473030090332,9.820245742797852,20.970033645629883,11.598660469055176,10.04159164428711,24.098289489746094,33.206363677978516,24.10934829711914,41.85528564453125,17.185108184814453,50.61775207519531,50.41608428955078,96.76581573486328,13.002677917480469,19.212581634521484,10.645036697387695,36.166141510009766,31.061559677124023,39.63998794555664,38.86201477050781,28.390962600708008,10.493596076965332,17.915691375732422,104.72078704833984,21.031673431396484,33.728240966796875,4.1307220458984375,25.512664794921875,6.67477560043335,24.73090362548828,39.24513244628906,37.45725631713867,27.619312286376953,5.059445381164551,18.407241821289062,12.662137985229492,18.559513092041016,25.597322463989258
2006-02-07,18.819944381713867,2.0293595790863037,32.00225830078125,30.94493293762207,23.50850486755371,34.2652587890625,27.090774536132812,16.01421546936035,11.24441146850586,32.29877471923828,10.382061958312988,12.164381980895996,41.4236946105957,9.916446685791016,21.004837036132812,11.767794609069824,9.965858459472656,23.634506225585938,32.96375274658203,23.938146591186523,40.91704177856445,17.08038902282715,50.90949630737305,50.031959533691406,95.46575164794922,12.907660484313965,18.984895706176758,10.687865257263184,36.30562973022461,30.814958572387695,39.470157623291016,38.750389099121094,28.469532012939453,10.549544334411621,17.93916130065918,102.27177429199219,20.554800033569336,33.072574615478516,4.1205363273620605,25.65254783630371,6.706629276275635,23.682722091674805,38.87128829956055,37.634971618652344,27.287017822265625,5.036057949066162,18.499773025512695,12.662137985229492,18.413938522338867,25.655380249023438
2006-02-08,18.79898452758789,2.0656838417053223,33.01640319824219,31.02715301513672,23.712078094482422,34.35190963745117,27.161149978637695,16.29942512512207,11.299220085144043,32.537353515625,10.977340698242188,12.164381980895996,42.02177429199219,10.076776504516602,21.103527069091797,12.619963645935059,10.112869262695312,23.96404266357422,33.127071380615234,23.858657836914062,41.92229080200195,17.099422454833984,51.273902893066406,49.42149353027344,96.73629760742188,12.892330169677734,18.884449005126953,10.821109771728516,36.70589828491211,31.21849250793457,39.594696044921875,39.241546630859375,28.587371826171875,10.381704330444336,17.99786376953125,103.48894500732422,20.67332649230957,33.476898193359375,4.191842079162598,25.291166305541992,6.788029193878174,23.722124099731445,39.453399658203125,37.30327224731445,27.556716918945312,5.0573201179504395,18.888391494750977,12.592827796936035,18.53687858581543,25.136058807373047
2006-02-09,18.624343872070312,1.949805498123169,32.988243103027344,30.785688400268555,23.813884735107422,34.43855285644531,26.696653366088867,16.323196411132812,11.236190795898438,32.781612396240234,10.96485424041748,12.358590126037598,41.8137321472168,10.172975540161133,21.068695068359375,12.71753978729248,10.179694175720215,23.829776763916016,33.64961242675781,24.164382934570312,41.702972412109375,17.06133460998535,51.45252990722656,48.70811080932617,97.26815032958984,12.919916152954102,18.663454055786133,10.74973201751709,37.16074752807617,31.554765701293945,39.97965621948242,39.47227096557617,28.692089080810547,10.198126792907715,17.96851921081543,103.27631378173828,20.576852798461914,33.42772674560547,4.258059024810791,25.063852310180664,6.851734638214111,23.367473602294922,39.39461898803711,37.87189483642578,27.70118522644043,5.090633869171143,19.307859420776367,12.595495223999023,18.68568992614746,25.23855972290039
2006-02-10,18.645296096801758,2.0206542015075684,32.8980827331543,30.533933639526367,23.903696060180664,34.48476028442383,26.560596466064453,16.308931350708008,11.280036926269531,32.90657424926758,10.690104484558105,12.529258728027344,42.29741287231445,10.172975540161133,21.086109161376953,12.854154586791992,10.190831184387207,23.933515548706055,33.878238677978516,24.231645584106445,41.88576889038086,17.14386558532715,51.82405471801758,49.009925842285156,98.33180236816406,13.0180082321167,18.683549880981445,10.659308433532715,37.48823165893555,31.48751449584961,40.404258728027344,39.4425163269043,28.75100326538086,10.332745552062988,18.1152400970459,103.24696350097656,20.510705947875977,32.9523811340332,4.212215900421143,25.21540641784668,6.908360004425049,23.387182235717773,39.93400192260742,38.07918167114258,27.484479904174805,5.094180583953857,18.950090408325195,12.66480541229248,18.727741241455078,25.15314483642578
2006-02-13,18.435728073120117,1.9426013231277466,32.960060119628906,30.621265411376953,23.813884735107422,34.334571838378906,26.565284729003906,16.308931350708008,11.164933204650879,32.7191276550293,10.648479461669922,12.435090065002441,41.83454513549805,10.01264762878418,21.103527069091797,12.71753978729248,10.137372016906738,24.2264461517334,34.01820373535156,24.50067710876465,41.806541442871094,17.166078567504883,51.523963928222656,48.79728317260742,98.24319458007812,13.128351211547852,18.690242767333984,10.902002334594727,36.29351043701172,31.244775772094727,40.5457878112793,39.457374572753906,28.60699462890625,10.346735000610352,18.091766357421875,102.39636993408203,20.372880935668945,32.67918014526367,4.1765618324279785,25.285354614257812,6.943753242492676,23.42657470703125,40.06751251220703,38.04957580566406,27.638574600219727,5.050231456756592,18.968584060668945,12.702126502990723,18.84096908569336,25.214635848999023
2006-02-14,18.617361068725586,2.03056001663208,33.269954681396484,30.59559440612793,24.011484146118164,34.56561279296875,26.352455139160156,16.480051040649414,11.329368591308594,32.917938232421875,10.615172386169434,12.576334953308105,42.17259979248047,9.940494537353516,21.10932731628418,12.815119743347168,10.346755981445312,25.099075317382812,34.386810302734375,24.769712448120117,42.781349182128906,17.216848373413086,51.95268249511719,49.33918380737305,98.86363983154297,13.404223442077637,19.159006118774414,10.902002334594727,36.899967193603516,31.31816291809082,41.140220642089844,39.822044372558594,28.908111572265625,10.54080581665039,18.385221481323242,103.95819854736328,20.72295379638672,32.82124328613281,4.227495193481445,26.13052749633789,7.010993480682373,23.324132919311523,40.54277420043945,38.60634231567383,27.681922912597656,5.145213603973389,19.061115264892578,12.702126502990723,19.458871841430664,25.511890411376953
2006-02-15,18.84165382385254,2.0779926776885986,33.298126220703125,30.70347785949707,24.143213272094727,34.72157669067383,26.465967178344727,16.774765014648438,11.329368591308594,32.8781623840332,10.660967826843262,12.56456470489502,42.047786712646484,9.948512077331543,20.90037727355957,12.971247673034668,10.444766998291016,25.343181610107422,34.12086486816406,24.97149085998535,43.62210464477539,17.299367904663086,51.76690673828125,50.05253601074219,98.86363983154297,13.532964706420898,19.406782150268555,10.992419242858887,37.151649475097656,31.62299156188965,40.66468048095703,40.328102111816406,29.03904151916504,10.698153495788574,18.631732940673828,106.4218978881836,20.877300262451172,33.25288391113281,4.268242835998535,26.711336135864258,7.007453441619873,23.11922264099121,40.74571990966797,38.558963775634766,27.67228889465332,5.201206207275391,18.93733787536621,12.790092468261719,19.44255256652832,25.727136611938477
2006-02-16,18.79259490966797,2.118518590927124,33.23051834106445,30.95523452758789,24.442604064941406,35.07971954345703,26.62677001953125,17.102754592895508,11.397879600524902,33.34395980834961,10.744222640991211,12.56456470489502,42.0789794921875,9.972566604614258,21.10932731628418,12.997259140014648,10.386852264404297,25.544540405273438,34.08354568481445,25.423959732055664,43.84144973754883,17.39457893371582,51.8383674621582,50.73847579956055,98.53862762451172,13.597333908081055,19.487138748168945,10.940073013305664,36.86357498168945,31.814908981323242,40.71562957763672,40.543914794921875,29.255075454711914,10.75235366821289,18.766712188720703,106.97911834716797,21.045448303222656,33.493289947509766,4.2733378410339355,26.793046951293945,7.0817766189575195,23.749650955200195,40.842323303222656,38.80773162841797,27.91790771484375,5.188448429107666,18.91877555847168,12.950031280517578,19.621891021728516,25.6246395111084
2006-02-17,18.715490341186523,2.110114097595215,33.281211853027344,31.109344482421875,24.41866111755371,35.23569107055664,27.038236618041992,17.136022567749023,11.452695846557617,33.46894073486328,10.748387336730957,12.129075050354004,41.974952697753906,9.940494537353516,20.92938995361328,12.919206619262695,10.268794059753418,25.544540405273438,34.41946792602539,25.79083824157715,43.89629364013672,17.391401290893555,52.13132095336914,51.36954116821289,99.30683135986328,13.591200828552246,19.15230941772461,10.982902526855469,37.05765151977539,31.52136993408203,41.2364501953125,40.521568298339844,29.23542022705078,10.745361328125,18.666940689086914,106.71515655517578,21.048206329345703,33.225555419921875,4.303897857666016,26.798892974853516,7.071157932281494,24.22144889831543,40.92282485961914,38.9202766418457,28.202041625976562,5.165059566497803,18.615524291992188,13.046002388000488,19.586027145385742,26.031221389770508
2006-02-21,18.603334426879883,2.0737898349761963,33.32064437866211,31.217235565185547,24.37075424194336,35.166378021240234,27.383480072021484,16.91736602783203,11.469139099121094,33.423484802246094,10.673457145690918,12.134961128234863,41.865753173828125,9.892398834228516,20.69723892211914,12.73705768585205,10.188608169555664,25.550642013549805,34.15351867675781,25.326143264770508,44.22527313232422,17.23906707763672,52.19562530517578,51.122589111328125,98.56816101074219,13.483912467956543,18.871051788330078,10.887728691101074,36.566402435302734,31.32945442199707,41.315731048583984,40.08250427246094,29.16341781616211,10.486603736877441,18.637601852416992,105.1827163696289,20.791858673095703,33.20370101928711,4.2733378410339355,26.75218391418457,7.099471569061279,24.91135025024414,40.38612747192383,38.67742156982422,28.187599182128906,5.1175689697265625,19.302473068237305,13.024675369262695,19.458871841430664,26.536861419677734
2006-02-22,18.729507446289062,2.1410348415374756,33.25869369506836,30.96036720275879,24.7958927154541,35.77865982055664,27.071340560913086,17.074237823486328,11.532164573669434,33.51438522338867,10.902411460876465,11.858360290527344,42.307796478271484,10.004624366760254,20.865550994873047,12.79560661315918,10.130691528320312,25.556760787963867,34.26621627807617,25.699106216430664,44.51161575317383,17.31840705871582,53.15306854248047,51.4998664855957,99.39551544189453,13.45633316040039,19.058549880981445,11.116140365600586,37.12132263183594,31.668161392211914,41.881858825683594,40.81184387207031,29.510379791259766,10.817041397094727,18.895841598510742,106.70779418945312,21.10609245300293,33.646278381347656,4.227495193481445,26.938982009887695,7.053461074829102,24.54261016845703,40.71887969970703,39.01504135131836,28.553604125976562,5.201206207275391,19.1972713470459,13.008684158325195,19.465381622314453,26.953710556030273
2006-02-23,18.68745231628418,2.153942823410034,33.01077651977539,30.73944091796875,24.616256713867188,35.512943267822266,27.024045944213867,16.831806182861328,11.518465995788574,33.88929748535156,10.881597518920898,11.940752029418945,41.70973205566406,9.940494537353516,20.6566104888916,12.828132629394531,10.179694175720215,25.373687744140625,34.580810546875,25.46981430053711,44.07904815673828,17.343799591064453,52.8029670715332,51.23235321044922,99.00853729248047,13.31226634979248,19.08534049987793,11.040003776550293,37.58829116821289,31.572195053100586,41.60444641113281,40.61087417602539,29.700225830078125,10.713889122009277,18.895841598510742,105.55661010742188,21.139169692993164,33.247413635253906,4.161283493041992,26.83974838256836,7.1136274337768555,24.360225677490234,40.396873474121094,38.82475662231445,28.630657196044922,5.201206207275391,19.178693771362305,13.093981742858887,19.37082862854004,26.5642032623291
2006-02-24,18.666419982910156,2.145237684249878,32.72746658325195,31.04256248474121,24.945585250854492,35.52450180053711,27.265239715576172,16.6844482421875,11.57327938079834,33.82112121582031,10.977340698242188,11.981942176818848,41.6577033996582,9.988597869873047,20.511503219604492,12.912698745727539,10.124009132385254,25.40418815612793,34.7028694152832,25.50054359436035,44.292301177978516,17.334274291992188,53.095909118652344,51.27350616455078,98.65133666992188,13.471662521362305,18.891132354736328,10.93055534362793,37.77326202392578,31.62299156188965,42.22151565551758,40.83412551879883,29.929336547851562,10.780328750610352,18.94866371154785,105.70328521728516,21.144672393798828,33.23649215698242,4.1256303787231445,26.524534225463867,7.074698448181152,24.871692657470703,40.4236946105957,39.205326080322266,28.746244430541992,5.135289669036865,19.160125732421875,13.235275268554688,19.377349853515625,26.52661895751953
2006-02-27,18.96082305908203,2.1311280727386475,32.81247329711914,30.785688400268555,24.89769172668457,35.43785858154297,27.005117416381836,16.80803871154785,11.655488014221191,33.804073333740234,11.07308578491211,12.076109886169434,41.93337631225586,9.988597869873047,20.459264755249023,12.99075698852539,10.19306468963623,25.90459632873535,34.599571228027344,25.555871963500977,44.77967834472656,17.591327667236328,52.967308044433594,51.77423095703125,99.18711853027344,13.624918937683105,19.31302833557129,11.044769287109375,37.50339126586914,32.0237922668457,42.09647750854492,40.737396240234375,30.099531173706055,11.131747245788574,18.925188064575195,105.45402526855469,21.290775299072266,33.187320709228516,4.115443229675293,26.66462516784668,7.163175106048584,24.538646697998047,40.761817932128906,38.961517333984375,28.808837890625,5.154426574707031,19.73568344116211,13.187284469604492,19.644718170166016,26.42070198059082
2006-02-28,18.834651947021484,2.056076765060425,32.66514205932617,30.50310516357422,24.634218215942383,34.61763000488281,26.711889266967773,16.570375442504883,11.50202465057373,33.57686233520508,10.902411460876465,12.123186111450195,41.730533599853516,9.95652961730957,20.261924743652344,13.166397094726562,10.103962898254395,25.721521377563477,34.5526123046875,25.174718856811523,44.5237922668457,17.289844512939453,51.938392639160156,51.77423095703125,97.84758758544922,13.542153358459473,18.971500396728516,10.992419242858887,37.22138977050781,31.39719009399414,41.42006301879883,40.09737777709961,30.014429092407227,10.88697624206543,18.840089797973633,103.59892272949219,21.163982391357422,32.59721755981445,4.059415340423584,26.185972213745117,7.092395305633545,24.169923782348633,40.0963020324707,38.11711120605469,28.50063705444336,5.096305847167969,19.630470275878906,13.128637313842773,19.76861572265625,26.058544158935547
2006-03-01,19.023906707763672,2.074389696121216,32.670814514160156,31.00145721435547,24.92763328552246,34.72157669067383,27.071340560913086,16.617904663085938,11.595199584960938,33.65639114379883,10.931546211242676,12.240883827209473,41.55369186401367,10.269172668457031,20.27353858947754,13.699819564819336,10.057185173034668,25.990032196044922,34.59018325805664,25.371444702148438,45.32191467285156,17.381874084472656,52.12416076660156,52.16521453857422,97.52013397216797,13.486985206604004,19.460346221923828,10.835383415222168,37.25171661376953,31.549610137939453,41.68153762817383,40.276004791259766,30.179901123046875,10.673676490783691,18.98388671875,104.96277618408203,21.288022994995117,32.854026794433594,4.049229145050049,26.06338882446289,7.117166042327881,24.491058349609375,40.4236946105957,38.378746032714844,28.70290184020996,5.106936931610107,19.30866241455078,13.067326545715332,20.225088119506836,26.33871078491211
2006-03-02,18.904747009277344,2.0896999835968018,32.68782043457031,31.263486862182617,24.945585250854492,34.39812088012695,26.96256446838379,16.693958282470703,11.485578536987305,33.673431396484375,10.848295211791992,12.058453559875488,41.574520111083984,10.261157035827637,20.27933692932129,13.582728385925293,10.037137031555176,25.80695343017578,34.29907989501953,25.50054359436035,45.291465759277344,17.299367904663086,52.016990661621094,52.45331954956055,97.78802490234375,13.315338134765625,19.4737491607666,10.825872421264648,37.39120101928711,31.4705753326416,41.670169830322266,40.02297592163086,29.882081985473633,10.715638160705566,18.73444175720215,105.5859603881836,21.36244010925293,32.66825866699219,3.901520252227783,26.045888900756836,7.0039167404174805,24.891515731811523,40.22513961791992,38.83068084716797,28.70290184020996,5.075750827789307,19.766618728637695,13.109977722167969,20.28052520751953,26.530040740966797
2006-03-03,18.876710891723633,2.0329623222351074,32.56316375732422,31.33028221130371,24.9036865234375,34.46744155883789,26.94363784790039,16.727231979370117,11.455429077148438,33.78703689575195,10.96485424041748,11.958401679992676,41.58491516113281,10.253141403198242,20.22710418701172,13.686812400817871,10.097274780273438,25.752037048339844,34.21925735473633,25.64809226989746,45.455963134765625,17.410444259643555,52.43854522705078,51.712486267089844,98.4131851196289,13.41954517364502,19.219274520874023,10.897244453430176,37.454872131347656,31.44801139831543,41.778160095214844,40.000648498535156,29.90854263305664,10.505837440490723,18.72857093811035,107.0524673461914,21.183269500732422,32.63001251220703,3.855680227279663,25.91160774230957,7.06408166885376,24.77257537841797,40.525657653808594,39.1220703125,28.587310791015625,5.111190319061279,19.970855712890625,13.016679763793945,20.300077438354492,26.776052474975586
2006-03-06,18.862686157226562,1.9657167196273804,32.77846145629883,30.816499710083008,24.80788230895996,34.46744155883789,26.413938522338867,16.617904663085938,11.496541976928711,33.900638580322266,10.814990043640137,11.946635246276855,41.605716705322266,10.237109184265137,20.122636795043945,13.693317413330078,10.05049991607666,25.507936477661133,33.7825813293457,25.1193790435791,44.609073638916016,17.232711791992188,51.8955078125,50.45038986206055,98.5322036743164,13.388895034790039,19.065250396728516,10.854413986206055,37.000030517578125,31.88832664489746,41.31773376464844,40.000648498535156,29.921783447265625,10.402682304382324,18.699228286743164,106.33389282226562,20.97654151916504,32.739280700683594,3.9168012142181396,25.584739685058594,7.035768032073975,24.019256591796875,40.842323303222656,38.52147674560547,28.418752670288086,5.067953109741211,19.896589279174805,12.99268913269043,20.293561935424805,26.051712036132812
2006-03-07,18.967838287353516,1.9906330108642578,32.98811340332031,30.74971580505371,24.83781623840332,34.83134841918945,26.163280487060547,16.589384078979492,11.455429077148438,33.94609832763672,10.902411460876465,11.805397033691406,41.75654602050781,10.325287818908691,20.105224609375,13.57621955871582,10.083913803100586,25.336454391479492,33.9328498840332,25.439062118530273,44.49944305419922,17.34062957763672,52.27422332763672,50.615020751953125,98.68110656738281,13.34291934967041,19.366600036621094,10.74973201751709,37.44881820678711,31.956039428710938,41.56214904785156,39.88157653808594,30.193143844604492,10.331002235412598,18.925188064575195,105.7912826538086,20.910383224487305,32.59721755981445,3.896427869796753,25.765687942504883,7.131326198577881,23.583114624023438,41.27166748046875,38.6641960144043,28.33687973022461,5.088507652282715,19.63666534423828,13.011343955993652,20.143569946289062,26.07904815673828
2006-03-08,19.101011276245117,1.9711205959320068,33.28274917602539,30.677780151367188,24.909664154052734,35.2761116027832,26.068693161010742,16.66627311706543,11.57327938079834,34.128665924072266,10.894083023071289,11.775969505310059,42.198604583740234,10.30925464630127,20.12843894958496,13.569718360900879,10.083913803100586,25.20783805847168,33.98450469970703,25.512845993041992,44.10951232910156,17.943605422973633,52.03126907348633,50.896236419677734,99.51453399658203,13.327594757080078,20.136707305908203,10.863931655883789,38.08558654785156,32.37942123413086,41.73268508911133,40.06761932373047,30.252695083618164,10.626476287841797,18.90171241760254,104.47882843017578,20.76429557800293,32.27485656738281,3.845493793487549,26.396114349365234,7.244574069976807,23.610862731933594,41.32535171508789,38.83662796020508,28.603984832763672,5.149464130401611,19.537641525268555,13.051338195800781,20.013164520263672,25.60413360595703
2006-03-09,18.92577362060547,1.9191856384277344,33.03911209106445,30.27189064025879,24.580331802368164,35.466732025146484,25.75182342529297,16.584575653076172,11.619866371154785,34.231353759765625,10.902411460876465,11.622960090637207,42.136173248291016,10.293221473693848,20.041379928588867,13.296499252319336,10.077230453491211,24.889371871948242,33.712154388427734,25.371444702148438,43.5002555847168,18.178451538085938,52.702938079833984,50.47097396850586,98.82994842529297,13.238700866699219,20.170190811157227,10.802069664001465,38.09316635131836,32.22136688232422,41.829307556152344,39.591331481933594,30.14680290222168,10.589755058288574,18.754989624023438,103.89952850341797,20.780839920043945,32.05083465576172,3.9473612308502197,26.150955200195312,7.141940593719482,23.448312759399414,41.16434097290039,39.009090423583984,28.259187698364258,5.162224769592285,19.939908981323242,13.014013290405273,19.856658935546875,25.45379638671875
2006-03-10,19.044939041137695,1.8969714641571045,33.45273208618164,30.40547752380371,24.628232955932617,35.957733154296875,25.576833724975586,16.704715728759766,11.721266746520996,34.425323486328125,10.856616973876953,11.681807518005371,42.4222297668457,10.341320991516113,20.11102867126465,13.543697357177734,10.097274780273438,25.26296043395996,33.95631408691406,25.906291961669922,43.22608947753906,18.31809425354004,53.43886184692383,50.40924072265625,100.16948699951172,13.462462425231934,20.357688903808594,10.902002334594727,38.67247009277344,32.31732177734375,42.24993133544922,40.35785675048828,30.411540985107422,10.680671691894531,18.854761123657227,103.77489471435547,20.924171447753906,32.302181243896484,3.9932010173797607,26.530366897583008,7.255194664001465,23.420551300048828,41.518558502197266,39.811866760253906,28.458303451538086,5.235230922698975,19.939908981323242,13.022010803222656,19.99359130859375,25.614391326904297
2006-03-13,19.002878189086914,1.9717206954956055,33.47540283203125,30.64182472229004,24.586320877075195,35.801761627197266,26.097076416015625,16.916175842285156,11.729548454284668,34.51089859008789,10.810829162597656,11.611186981201172,42.609439849853516,10.341320991516113,19.919498443603516,13.569718360900879,10.083913803100586,25.26296043395996,33.848323822021484,25.617351531982422,43.256568908691406,18.346668243408203,53.47461700439453,50.47782897949219,100.22901916503906,13.772046089172363,20.13001251220703,10.916278839111328,38.344905853271484,32.31168746948242,41.789520263671875,40.06761932373047,30.40491485595703,10.750604629516602,18.887033462524414,103.18096923828125,20.747756958007812,32.12186050415039,4.00338888168335,26.518699645996094,7.272887706756592,23.85271644592285,41.26630783081055,40.014041900634766,28.73024559020996,5.266758918762207,20.70111846923828,12.995352745056152,20.055538177490234,25.689558029174805
2006-03-14,19.086992263793945,2.0209548473358154,33.594398498535156,31.242938995361328,24.777935028076172,34.66383743286133,26.650419235229492,16.86810874938965,11.812359809875488,34.4766731262207,10.810829162597656,11.62884521484375,43.103511810302734,10.389424324035645,19.884672164916992,13.823420524597168,10.144055366516113,25.808027267456055,34.52444839477539,26.035390853881836,43.829261779785156,17.978517532348633,53.91044616699219,51.45182418823242,100.55646514892578,13.842551231384277,20.471538543701172,10.902002334594727,38.59662628173828,32.48666763305664,42.10214614868164,40.15692901611328,30.61671257019043,10.991875648498535,19.051376342773438,109.56010437011719,21.125389099121094,32.799373626708984,3.9371747970581055,26.763866424560547,7.333053112030029,24.11836814880371,41.91571807861328,40.382720947265625,28.642833709716797,5.335548400878906,21.31998062133789,13.040671348571777,20.293561935424805,26.314800262451172
